  $0800: 01 A5    ORA ($A5,X)
  $08EE: 00       BRK
  $08EF: 00       BRK
  $08F0: 00       BRK
  $08F1: 00       BRK
  $08F2: 00       BRK
  $08F3: 00       BRK
  $08F4: 00       BRK
  $08F5: 00       BRK
  $08F6: 00       BRK
  $08F7: 00       BRK
  $08F8: 00       BRK
  $08F9: 00       BRK
  $08FA: 00       BRK
  $08FB: 00       BRK
  $08FC: 00       BRK
  $08FD: 00       BRK
  $08FE: 00       BRK
  $08FF: 00       BRK
  $0900: 00       BRK
  $0901: 00       BRK
  $0902: 00       BRK
  $0903: 00       BRK
  $0904: 00       BRK
  $0905: 00       BRK
  $0906: 00       BRK
  $0907: 00       BRK
  $0908: 00       BRK
  $0909: 00       BRK
  $090A: 00       BRK
  $090B: 00       BRK
  $090C: 00       BRK
  $090D: 00       BRK
  $090E: 00       BRK
  $090F: 00       BRK
  $0910: 00       BRK
  $0911: 00       BRK
  $0912: 00       BRK
  $0913: 00       BRK
  $0914: 00       BRK
  $0915: 00       BRK
  $0916: 00       BRK
  $0917: 00       BRK
  $0918: 00       BRK
  $0919: 00       BRK
  $091A: 00       BRK
  $091B: 00       BRK
  $091C: 00       BRK
  $091D: 00       BRK
  $091E: 00       BRK
  $091F: 00       BRK
  $0920: 00       BRK
  $0921: 00       BRK
  $0922: 00       BRK
  $0923: 00       BRK
  $0924: 00       BRK
  $0925: 00       BRK
  $0926: 00       BRK
  $0927: 00       BRK
  $0928: 00       BRK
  $0929: 00       BRK
  $092A: 00       BRK
  $092B: 00       BRK
  $092C: 00       BRK
  $092D: 00       BRK
  $092E: 00       BRK
  $092F: 00       BRK
  $0930: 00       BRK
  $0931: 00       BRK
  $0932: 00       BRK
  $0933: 00       BRK
  $0934: 00       BRK
  $0935: 00       BRK
  $0936: 00       BRK
  $0937: 00       BRK
  $0938: 00       BRK
  $0939: 00       BRK
  $093A: 00       BRK
  $093B: 00       BRK
  $093C: 00       BRK
  $093D: 00       BRK
  $093E: 00       BRK
  $093F: 00       BRK
  $0940: 00       BRK
  $0941: 00       BRK
  $0942: 00       BRK
  $0943: 00       BRK
  $0944: 00       BRK
  $0945: 00       BRK
  $0946: 00       BRK
  $0947: 00       BRK
  $0948: 00       BRK
  $0949: 00       BRK
  $094A: 00       BRK
  $094B: 00       BRK
  $094C: 00       BRK
  $094D: 00       BRK
  $094E: 00       BRK
  $094F: 00       BRK
  $0950: 00       BRK
  $0951: 00       BRK
  $0952: 00       BRK
  $0953: 00       BRK
  $0954: 00       BRK
  $0955: 00       BRK
  $0956: 00       BRK
  $0957: 00       BRK
  $0958: 00       BRK
  $0959: 00       BRK
  $095A: 00       BRK
  $095B: 00       BRK
  $095C: 00       BRK
  $095D: 00       BRK
  $095E: 00       BRK
  $095F: 00       BRK
  $0960: 00       BRK
  $0961: 00       BRK
  $0962: 00       BRK
  $0963: 00       BRK
  $0964: 00       BRK
  $0965: 00       BRK
  $0966: 00       BRK
  $0967: 00       BRK
  $0968: 00       BRK
  $0969: 00       BRK
  $096A: 00       BRK
  $096B: 00       BRK
  $096C: 00       BRK
  $096D: 00       BRK
  $096E: 00       BRK
  $096F: 00       BRK
  $0970: 00       BRK
  $0971: 00       BRK
  $0972: 00       BRK
  $0973: 00       BRK
  $0974: 00       BRK
  $0975: 00       BRK
  $0976: 00       BRK
  $0977: 00       BRK
  $0978: 00       BRK
  $0979: 00       BRK
  $097A: 00       BRK
  $097B: 00       BRK
  $097C: 00       BRK
  $097D: 00       BRK
  $097E: 00       BRK
  $097F: 00       BRK
  $0980: 00       BRK
  $0981: 00       BRK
  $0982: 00       BRK
  $0983: 00       BRK
  $0984: 00       BRK
  $0985: 00       BRK
  $0986: 00       BRK
  $0987: 00       BRK
  $0988: 00       BRK
  $0989: 00       BRK
  $098A: 00       BRK
  $098B: 00       BRK
  $098C: 00       BRK
  $098D: 00       BRK
  $098E: 00       BRK
  $098F: 00       BRK
  $0990: 00       BRK
  $0991: 00       BRK
  $0992: 00       BRK
  $0993: 00       BRK
  $0994: 00       BRK
  $0995: 00       BRK
  $0996: 00       BRK
  $0997: 00       BRK
  $0998: 00       BRK
  $0999: 00       BRK
  $099A: 00       BRK
  $099B: 00       BRK
  $099C: 00       BRK
  $099D: 00       BRK
  $099E: 00       BRK
  $099F: 00       BRK
  $09A0: 00       BRK
  $09A1: 00       BRK
  $09A2: 00       BRK
  $09A3: 00       BRK
  $09A4: 00       BRK
  $09A5: 00       BRK
  $09A6: 00       BRK
  $09A7: 00       BRK
  $09A8: 00       BRK
  $09A9: 00       BRK
  $09AA: 00       BRK
  $09AB: 00       BRK
  $09AC: 00       BRK
  $09AD: 00       BRK
  $09AE: 00       BRK
  $09AF: 00       BRK
  $09B0: 00       BRK
  $09B1: 00       BRK
  $09B2: 00       BRK
  $09B3: 00       BRK
  $09B4: 00       BRK
  $09B5: 00       BRK
  $09B6: 00       BRK
  $09B7: 00       BRK
  $09B8: 00       BRK
  $09B9: 00       BRK
  $09BA: 00       BRK
  $09BB: 00       BRK
  $09BC: 00       BRK
  $09BD: 00       BRK
  $09BE: 00       BRK
  $09BF: 00       BRK
  $09C0: 00       BRK
  $09C1: 00       BRK
  $09C2: 00       BRK
  $09C3: 00       BRK
  $09C4: 00       BRK
  $09C5: 00       BRK
  $09C6: 00       BRK
  $09C7: 00       BRK
  $09C8: 00       BRK
  $09C9: 00       BRK
  $09CA: 00       BRK
  $09CB: 00       BRK
  $09CC: 00       BRK
  $09CD: 00       BRK
  $09CE: 00       BRK
  $09CF: 00       BRK
  $09D0: 00       BRK
  $09D1: 00       BRK
  $09D2: 00       BRK
  $09D3: 00       BRK
  $09D4: 00       BRK
  $09D5: 00       BRK
  $09D6: 00       BRK
  $09D7: 00       BRK
  $09D8: 00       BRK
  $09D9: 00       BRK
  $09DA: 00       BRK
  $09DB: 00       BRK
  $09DC: 00       BRK
  $09DD: 00       BRK
  $09DE: 00       BRK
  $09DF: 00       BRK
  $09E0: 00       BRK
  $09E1: 00       BRK
  $09E2: 00       BRK
  $09E3: 00       BRK
  $09E4: 00       BRK
  $09E5: 00       BRK
  $09E6: 00       BRK
  $09E7: 00       BRK
  $09E8: 00       BRK
  $09E9: 00       BRK
  $09EA: 00       BRK
  $09EB: 00       BRK
  $09EC: 00       BRK
  $09ED: 00       BRK
  $09EE: 00       BRK
  $09EF: 00       BRK
  $09F0: 00       BRK
  $09F1: 00       BRK
  $09F2: 00       BRK
  $09F3: 00       BRK
  $09F4: 00       BRK
  $09F5: 00       BRK
  $09F6: 00       BRK
  $09F7: 00       BRK
  $09F8: 00       BRK
  $09F9: 00       BRK
  $09FA: 00       BRK
  $09FB: 00       BRK
  $09FC: 00       BRK
  $09FD: 00       BRK
  $09FE: 00       BRK
  $09FF: 00       BRK
  $0A00: 38       SEC
  $0A01: 86 27    STX $27
  $0A03: 8E 78 06 STX $0678
  $0A06: BD 8D C0 LDA $C08D,X
  $0A09: BD 8E C0 LDA $C08E,X
  $0A0C: 30 7C    BMI $0A8A
  $0A0E: AD 00 0C LDA $0C00
  $0A11: 85 26    STA $26
  $0A13: A9 FF    LDA #$FF
  $0A15: 9D 8F C0 STA $C08F,X
  $0A18: 1D 8C C0 ORA $C08C,X
  $0A1B: 48       PHA
  $0A1C: 68       PLA
  $0A1D: EA       NOP
  $0A1E: A0 04    LDY #$04
  $0A20: 48       PHA
  $0A21: 68       PLA
  $0A22: 20 90 BA JSR $BA90
  $0A25: 88       DEY
  $0A26: D0 F8    BNE $0A20
  $0A28: A9 D5    LDA #$D5
  $0A2A: 20 8F BA JSR $BA8F
  $0A2D: A9 AA    LDA #$AA
  $0A2F: 20 8F BA JSR $BA8F
  $0A32: A9 AD    LDA #$AD
  $0A34: 20 8F BA JSR $BA8F
  $0A37: 98       TYA
  $0A38: A0 56    LDY #$56
  $0A3A: D0 03    BNE $0A3F
  $0A3C: B9 00 0C LDA $0C00,Y
  $0A3F: 59 FF 0B EOR $0BFF,Y
  $0A42: AA       TAX
  $0A43: BD 5A BD LDA $BD5A,X
  $0A46: A6 27    LDX $27
  $0A48: 9D 8D C0 STA $C08D,X
  $0A4B: BD 8C C0 LDA $C08C,X
  $0A4E: 88       DEY
  $0A4F: D0 EB    BNE $0A3C
  $0A51: A5 26    LDA $26
  $0A53: EA       NOP
  $0A54: 59 00 09 EOR $0900,Y
  $0A57: AA       TAX
  $0A58: BD 5A BD LDA $BD5A,X
  $0A5B: AE 78 06 LDX $0678
  $0A5E: 9D 8D C0 STA $C08D,X
  $0A61: BD 8C C0 LDA $C08C,X
  $0A64: B9 00 09 LDA $0900,Y
  $0A67: C8       INY
  $0A68: D0 EA    BNE $0A54
  $0A6A: AA       TAX
  $0A6B: BD 5A BD LDA $BD5A,X
  $0A6E: A6 27    LDX $27
  $0A70: 20 92 BA JSR $BA92
  $0A73: A9 DE    LDA #$DE
  $0A75: 20 8F BA JSR $BA8F
  $0A78: A9 AA    LDA #$AA
  $0A7A: 20 8F BA JSR $BA8F
  $0A7D: A9 EB    LDA #$EB
  $0A7F: 20 8F BA JSR $BA8F
  $0A82: A9 FF    LDA #$FF
  $0A84: 20 8F BA JSR $BA8F
  $0A87: BD 8E C0 LDA $C08E,X
  $0A8A: BD 8C C0 LDA $C08C,X
  $0A8D: 60       RTS
  $0A8E: EA       NOP
  $0A8F: 18       CLC
  $0A90: 48       PHA
  $0A91: 68       PLA
  $0A92: 9D 8D C0 STA $C08D,X
  $0A95: 1D 8C C0 ORA $C08C,X
  $0A98: 60       RTS
  $0A99: A0 20    LDY #$20
  $0A9B: 88       DEY
  $0A9C: F0 63    BEQ $0B01
  $0A9E: BD 8C C0 LDA $C08C,X
  $0AA1: 10 FB    BPL $0A9E
  $0AA3: 49 D5    EOR #$D5
  $0AA5: D0 F4    BNE $0A9B
  $0AA7: EA       NOP
  $0AA8: BD 8C C0 LDA $C08C,X
  $0AAB: 10 FB    BPL $0AA8
  $0AAD: C9 AA    CMP #$AA
  $0AAF: D0 F2    BNE $0AA3
  $0AB1: A0 56    LDY #$56
  $0AB3: BD 8C C0 LDA $C08C,X
  $0AB6: 10 FB    BPL $0AB3
  $0AB8: C9 AD    CMP #$AD
  $0ABA: D0 E7    BNE $0AA3
  $0ABC: EA       NOP
  $0ABD: EA       NOP
  $0ABE: A9 00    LDA #$00
  $0AC0: 88       DEY
  $0AC1: 84 26    STY $26
  $0AC3: BC 8C C0 LDY $C08C,X
  $0AC6: 10 FB    BPL $0AC3
  $0AC8: 59 04 BD EOR $BD04,Y
  $0ACB: A4 26    LDY $26
  $0ACD: 99 00 0C STA $0C00,Y
  $0AD0: D0 EE    BNE $0AC0
  $0AD2: 84 26    STY $26
  $0AD4: BC 8C C0 LDY $C08C,X
  $0AD7: 10 FB    BPL $0AD4
  $0AD9: 59 04 BD EOR $BD04,Y
  $0ADC: A4 26    LDY $26
  $0ADE: 99 00 09 STA $0900,Y
  $0AE1: C8       INY
  $0AE2: D0 EE    BNE $0AD2
  $0AE4: BC 8C C0 LDY $C08C,X
  $0AE7: 10 FB    BPL $0AE4
  $0AE9: D9 04 BD CMP $BD04,Y
  $0AEC: D0 13    BNE $0B01
  $0AEE: BD 8C C0 LDA $C08C,X
  $0AF1: 10 FB    BPL $0AEE
  $0AF3: C9 DE    CMP #$DE
  $0AF5: D0 0A    BNE $0B01
  $0AF7: EA       NOP
  $0AF8: BD 8C C0 LDA $C08C,X
  $0AFB: 10 FB    BPL $0AF8
  $0AFD: C9 AA    CMP #$AA
  $0AFF: F0 5C    BEQ $0B5D
  $0B01: 38       SEC
  $0B02: 60       RTS
  $0B03: A0 FC    LDY #$FC
  $0B05: 84 26    STY $26
  $0B07: C8       INY
  $0B08: D0 04    BNE $0B0E
  $0B0A: E6 26    INC $26
  $0B0C: F0 F3    BEQ $0B01
  $0B0E: BD 8C C0 LDA $C08C,X
  $0B11: 10 FB    BPL $0B0E
  $0B13: C9 D5    CMP #$D5
  $0B15: D0 F0    BNE $0B07
  $0B17: EA       NOP
  $0B18: BD 8C C0 LDA $C08C,X
  $0B1B: 10 FB    BPL $0B18
  $0B1D: C9 AA    CMP #$AA
  $0B1F: D0 F2    BNE $0B13
  $0B21: A0 03    LDY #$03
  $0B23: BD 8C C0 LDA $C08C,X
  $0B26: 10 FB    BPL $0B23
  $0B28: C9 96    CMP #$96
  $0B2A: D0 E7    BNE $0B13
  $0B2C: A9 00    LDA #$00
  $0B2E: 85 27    STA $27
  $0B30: BD 8C C0 LDA $C08C,X
  $0B33: 10 FB    BPL $0B30
  $0B35: 2A       ROL
  $0B36: 85 26    STA $26
  $0B38: BD 8C C0 LDA $C08C,X
  $0B3B: 10 FB    BPL $0B38
  $0B3D: 25 26    AND $26
  $0B3F: 99 2C 00 STA $002C,Y
  $0B42: 45 27    EOR $27
  $0B44: 88       DEY
  $0B45: 10 E7    BPL $0B2E
  $0B47: A8       TAY
  $0B48: D0 B7    BNE $0B01
  $0B4A: BD 8C C0 LDA $C08C,X
  $0B4D: 10 FB    BPL $0B4A
  $0B4F: C9 DE    CMP #$DE
  $0B51: D0 AE    BNE $0B01
  $0B53: EA       NOP
  $0B54: BD 8C C0 LDA $C08C,X
  $0B57: 10 FB    BPL $0B54
  $0B59: C9 AA    CMP #$AA
  $0B5B: D0 A4    BNE $0B01
  $0B5D: 18       CLC
  $0B5E: 60       RTS
  $0B5F: 86 2B    STX $2B
  $0B61: 85 2A    STA $2A
  $0B63: CD 78 04 CMP $0478
  $0B66: F0 53    BEQ $0BBB
  $0B68: A9 00    LDA #$00
  $0B6A: 85 26    STA $26
  $0B6C: AD 78 04 LDA $0478
  $0B6F: 85 27    STA $27
  $0B71: 38       SEC
  $0B72: E5 2A    SBC $2A
  $0B74: F0 33    BEQ $0BA9
  $0B76: B0 07    BCS $0B7F
  $0B78: 49 FF    EOR #$FF
  $0B7A: EE 78 04 INC $0478
  $0B7D: 90 05    BCC $0B84
  $0B7F: 69 FE    ADC #$FE
  $0B81: CE 78 04 DEC $0478
  $0B84: C5 26    CMP $26
  $0B86: 90 02    BCC $0B8A
  $0B88: A5 26    LDA $26
  $0B8A: C9 0C    CMP #$0C
  $0B8C: B0 01    BCS $0B8F
  $0B8E: A8       TAY
  $0B8F: 38       SEC
  $0B90: 20 AD BB JSR $BBAD
  $0B93: B9 D1 BB LDA $BBD1,Y
  $0B96: 20 BC BB JSR $BBBC
  $0B99: A5 27    LDA $27
  $0B9B: 18       CLC
  $0B9C: 20 B0 BB JSR $BBB0
  $0B9F: B9 DD BB LDA $BBDD,Y
  $0BA2: 20 BC BB JSR $BBBC
  $0BA5: E6 26    INC $26
  $0BA7: D0 C3    BNE $0B6C
  $0BA9: 20 BC BB JSR $BBBC
  $0BAC: 18       CLC
  $0BAD: AD 78 04 LDA $0478
  $0BB0: 29 03    AND #$03
  $0BB2: 2A       ROL
  $0BB3: 05 2B    ORA $2B
  $0BB5: AA       TAX
  $0BB6: BD 80 C0 LDA $C080,X
  $0BB9: A6 2B    LDX $2B
  $0BBB: 60       RTS
  $0BBC: A2 11    LDX #$11
  $0BBE: CA       DEX
  $0BBF: D0 FD    BNE $0BBE
  $0BC1: E6 46    INC $46
  $0BC3: D0 06    BNE $0BCB
  $0BC5: E6 47    INC $47
  $0BC7: D0 02    BNE $0BCB
  $0BC9: C6 47    DEC $47
  $0BCB: 38       SEC
  $0BCC: E9 01    SBC #$01
  $0BCE: D0 EC    BNE $0BBC
  $0BD0: 60       RTS
  $0BD1: 01 30    ORA ($30,X)
  $0BD3: 28       PLP
  $0BD4: 24 20    BIT $20
  $0BD6: 1E 1D 1C ASL $1C1D,X
  $0BD9: 1C 1C 1C NOP $1C1C,X
  $0BDC: 1C 70 2C NOP $2C70,X
  $0BDF: 26 22    ROL $22
  $0BE1: 1F 1E 1D SLO $1D1E,X
  $0BE4: 1C 1C 1C NOP $1C1C,X
  $0BE7: 1C 1C A9 NOP $A91C,X
  $0BEA: A3 8D    LAX ($8D,X)
  $0BEC: E9 03    SBC #$03
  $0BEE: A0 00    LDY #$00
  $0BF0: 8C E8 03 STY $03E8
  $0BF3: 8C E0 03 STY $03E0
  $0BF6: C8       INY
  $0BF7: 8C E4 03 STY $03E4
  $0BFA: 8C EB 03 STY $03EB
  $0BFD: A9 60    LDA #$60
  $0BFF: 8D E6 03 STA $03E6
  $0C02: A9 0B    LDA #$0B
  $0C04: 8D E1 03 STA $03E1
  $0C07: A9 1D    LDA #$1D
  $0C09: 48       PHA
  $0C0A: 08       PHP
  $0C0B: 78       SEI
  $0C0C: 20 11 BE JSR $BE11
  $0C0F: 90 08    BCC $0C19
  $0C11: 20 2D FF JSR $FF2D
  $0C14: 28       PLP
  $0C15: 68       PLA
  $0C16: 4C E9 BB JMP $BBE9
  $0C19: 28       PLP
  $0C1A: EE E9 03 INC $03E9
  $0C1D: AE E1 03 LDX $03E1
  $0C20: E8       INX
  $0C21: E0 10    CPX #$10
  $0C23: D0 05    BNE $0C2A
  $0C25: A2 00    LDX #$00
  $0C27: EE E0 03 INC $03E0
  $0C2A: 8E E1 03 STX $03E1
  $0C2D: 68       PLA
  $0C2E: 38       SEC
  $0C2F: E9 01    SBC #$01
  $0C31: D0 D6    BNE $0C09
  $0C33: A9 08    LDA #$08
  $0C35: 8D E9 03 STA $03E9
  $0C38: 60       RTS
  $0C39: AF 32 DD LAX $DD32
  $0C3C: FE 3E 02 INC $023E,X
  $0C3F: 21 DA    AND ($DA,X)
  $0C41: FE 77 23 INC $2377,X
  $0C44: 77 23    RRA $23,X
  $0C46: 77 18    RRA $18,X
  $0C48: 48       PHA
  $0C49: 61 2E    ADC ($2E,X)
  $0C4B: 00       BRK
  $0C4C: 22       KIL
  $0C4D: DA       NOP
  $0C4E: FE 79 FE INC $FE79,X
  $0C51: 02       KIL
  $0C52: 20 0F 2E JSR $2E0F
  $0C55: 08       PHP
  $0C56: 3A       NOP
  $0C57: D6 FE    DEC $FE,X
  $0C59: 67 22    RRA $22
  $0C5B: DD FE 2A CMP $2AFE,X
  $0C5E: D1 FE    CMP ($FE),Y
  $0C60: 22       KIL
  $0C61: DF FE 21 DCP $21FE,X
  $0C64: DD FE 7E CMP $7EFE,X
  $0C67: B7 28    LAX $28,Y
  $0C69: 21 35    AND ($35,X)
  $0C6B: 3A       NOP
  $0C6C: D6 FE    DEC $FE,X
  $0C6E: 23 BE    RLA ($BE,X)
  $0C70: 20 19 3A JSR $3A19
  $0C73: D1 FE    CMP ($FE),Y
  $0C75: 2A       ROL
  $0C76: DF FE BD DCP $BDFE,X
  $0C79: 20 10 3A JSR $3A10
  $0C7C: D2       KIL
  $0C7D: FE BC 20 INC $20BC,X
  $0C80: 0A       ASL
  $0C81: 24 22    BIT $22
  $0C83: DF FE AF DCP $AFFE,X
  $0C86: 32       KIL
  $0C87: DC FE 18 NOP $18FE,X
  $0C8A: 06 21    ASL $21
  $0C8C: 01 00    ORA ($00,X)
  $0C8E: 22       KIL
  $0C8F: DC FE 3A NOP $3AFE,X
  $0C92: D2       KIL
  $0C93: FE 5F B7 INC $B75F,X
  $0C96: 1F 21 4A SLO $4A21,X
  $0C99: AD 85 6F LDA $6F85
  $0C9C: 4E 21 D8 LSR $D821
  $0C9F: FE 7E 36 INC $367E,X
  $0CA2: 01 B7    ORA ($B7,X)
  $0CA4: 28       PLP
  $0CA5: 1B 2A D6 SLO $D62A,Y
  $0CA8: FE 7D BC INC $BC7D,X
  $0CAB: 20 0D 2A JSR $2A0D
  $0CAE: E0 F3    CPX #$F3
  $0CB0: 3A       NOP
  $0CB1: D1 FE    CMP ($FE),Y
  $0CB3: BD 20 04 LDA $0420,X
  $0CB6: 79 BC 28 ADC $28BC,Y
  $0CB9: 42       KIL
  $0CBA: 3A       NOP
  $0CBB: D9 FE B7 CMP $B7FE,Y
  $0CBE: C4 25    CPY $25
  $0CC0: AD 3A D6 LDA $D63A
  $0CC3: FE 32 D7 INC $D732,X
  $0CC6: FE 47 E6 INC $E647,X
  $0CC9: 01 3C    ORA ($3C,X)
  $0CCB: 32       KIL
  $0CCC: E4 F3    CPX $F3
  $0CCE: 78       SEI
  $0CCF: E6 0E    INC $0E
  $0CD1: 87 87    SAX $87
  $0CD3: 87 2F    SAX $2F
  $0CD5: C6 61    DEC $61
  $0CD7: 32       KIL
  $0CD8: E6 F3    INC $F3
  $0CDA: 3A       NOP
  $0CDB: D1 FE    CMP ($FE),Y
  $0CDD: FE 23 38 INC $3823,X
  $0CE0: 0B 6F    ANC #$6F
  $0CE2: 3A       NOP
  $0CE3: E3 FE    ISC ($FE,X)
  $0CE5: FE 8B 20 INC $208B,X
  $0CE8: 04 7D    NOP $7D
  $0CEA: D6 23    DEC $23,X
  $0CEC: 6F 61 22 RRA $2261
  $0CEF: E0 F3    CPX #$F3
  $0CF1: 3A       NOP
  $0CF2: DC FE B7 NOP $B7FE,X
  $0CF5: C4 2C    CPY $2C
  $0CF7: AD AF 32 LDA $32AF
  $0CFA: D9 FE 7B CMP $7BFE,Y
  $0CFD: 21 00    AND ($00,X)
  $0CFF: F8       SED
  $0D00: 1F CB 1D SLO $1DCB,X
  $0D03: ED 5B E1 SBC $E15B
  $0D06: FE 01 80 INC $8001,X
  $0D09: 00       BRK
  $0D0A: 3A       NOP
  $0D0B: DA       NOP
  $0D0C: FE B7 20 INC $20B7,X
  $0D0F: 05 3C    ORA $3C
  $0D11: 32       KIL
  $0D12: D9 FE EB CMP $EBFE,Y
  $0D15: ED B0 3A SBC $3AB0
  $0D18: DB FE 1F DCP $1FFE,Y
  $0D1B: 3E 00 30 ROL $3000,X
  $0D1E: 03 CD    SLO ($CD,X)
  $0D20: 25 AD    AND $AD
  $0D22: C3 CA    DCP ($CA,X)
  $0D24: FE AF 32 INC $32AF,X
  $0D27: D9 FE 3E CMP $3EFE,Y
  $0D2A: 02       KIL
  $0D2B: 21 3E    AND ($3E,X)
  $0D2D: 01 32    ORA ($32,X)
  $0D2F: EB F3    SBC #$F3
  $0D31: 21 00    AND ($00,X)
  $0D33: 08       PHP
  $0D34: 22       KIL
  $0D35: E8       INX
  $0D36: F3 21    ISC ($21),Y
  $0D38: 03 0E    SLO ($0E,X)
  $0D3A: CD C3 FE CMP $FEC3
  $0D3D: 3A       NOP
  $0D3E: EA       NOP
  $0D3F: F3 B7    ISC ($B7),Y
  $0D41: C8       INY
  $0D42: D1 FE    CMP ($FE),Y
  $0D44: 10 20    BPL $0D66
  $0D46: DB C3 C6 DCP $C6C3,Y
  $0D49: FE 00 09 INC $0900,X
  $0D4C: 03 0C    SLO ($0C,X)
  $0D4E: 06 0F    ASL $0F
  $0D50: 01 0A    ORA ($0A,X)
  $0D52: 04 0D    NOP $0D
  $0D54: 07 08    SLO $08
  $0D56: 02       KIL
